    1  git config --global user.name "Cersesp4r"
    2  git config --global user.email "umutsezeryilmaz05@gmail.com"
    3  git clone https://github.com/Cersesp4r/HW_10.git
    4  git clone https://github.com/Cersesp4r/HW_10.git
    5  cd HW_10
    6  touch text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
   10  git commit -m "Add text_ignore.txt to .gitignore"
   11  git push origin main
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Create main_test.txt"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Create develop_test.txt"
   19  echo "Some changes" > develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Modify develop_test.txt"
   23  git checkout main
   24  git checkout master
   25  git merge develop
   26  git log
   27  history > command_list.csv
